1,1,5:25,0:00
2,2,5:00,0:19
3,3,5:26,0:01
4,4,5:17,0:17
5,5,5:21,0:06
6,6,5:25,0:27
7,7,5:09,0:16
8,8,5:30,0:02
9,9,5:13,0:10
10,10,5:10,0:03
11,11,5:20,0:01
12,12,5:19,0:10
13,13,5:24,0:04
14,14,5:29,0:08
15,15,5:26,0:14
16,16,5:11,0:17
17,17,5:12,0:05
18,18,5:19,0:00
19,19,5:29,0:14
20,20,5:26,0:16
21,21,5:21,0:05
22,22,5:10,0:00
23,23,5:24,0:06
24,24,5:13,0:00
25,25,5:06,0:13
26,26,5:28,0:12
27,27,5:19,0:14
28,28,5:28,0:26
29,29,5:21,0:03
30,30,5:24,0:24
31,31,5:23,0:02
32,32,5:18,0:17
33,33,5:15,0:06
34,34,5:15,0:10
35,35,5:09,0:14
36,36,5:12,0:19
37,37,5:30,0:05
38,38,5:06,0:26
39,39,5:27,0:09
40,40,5:28,0:04
41,41,5:22,0:09
42,42,5:29,0:08
43,43,5:25,0:15
44,44,5:02,0:00
45,45,5:28,0:23
46,46,5:29,0:12
47,47,5:26,0:09
48,48,5:19,0:19
49,49,5:08,0:01
50,50,5:28,0:28
51,51,5:29,0:15
52,52,5:18,0:13
53,53,5:22,0:08
54,54,5:26,0:11
55,55,5:21,0:04
56,56,5:28,0:17
57,57,5:14,0:04
58,58,5:26,0:00
59,59,5:14,0:10
60,60,5:25,0:06
61,61,5:28,0:07
62,62,5:17,0:12
63,63,5:02,0:01
64,64,5:28,0:13
65,65,5:17,0:06
66,66,5:28,0:04
67,67,5:21,0:02
68,68,5:28,0:12
69,69,5:29,0:10
70,70,5:19,0:08
71,71,5:28,0:16
72,72,5:20,0:07
73,73,5:12,0:01
74,74,5:22,0:10
75,75,5:20,0:01
76,76,5:27,0:09
77,77,5:28,0:09
78,78,5:25,0:00
79,79,5:14,0:04
80,80,5:16,0:13
81,81,5:27,0:12
82,82,5:15,0:03
83,83,5:08,0:00
84,84,5:13,0:07
85,85,5:22,0:07
86,86,5:10,0:15
87,87,5:27,0:03
88,88,5:23,0:07
89,89,5:22,0:00
90,90,5:13,0:00
91,91,5:29,0:04
92,92,5:24,0:14
93,93,5:29,0:04
94,94,5:17,0:00
95,95,5:21,0:01
96,96,5:25,0:14
97,97,5:29,0:00
98,98,5:08,0:03
99,99,5:09,0:14
100,100,5:01,0:03
101,101,5:09,0:03
102,102,5:28,0:08
103,103,5:27,0:16
104,104,5:28,0:08
105,105,5:24,0:03
106,106,5:29,0:01
107,107,5:29,0:21
108,108,5:24,0:09
109,109,5:21,0:08
110,110,5:20,0:07
111,111,5:28,0:00
112,112,5:28,0:07
113,113,5:21,0:14
114,114,5:21,0:06
115,115,5:28,0:19
116,116,5:19,0:00
117,117,5:29,0:12
118,118,5:23,0:11
119,119,5:28,0:04
120,120,5:19,0:06
121,121,5:28,0:16
122,122,5:21,0:13
123,123,5:12,0:10
124,124,5:28,0:13
125,125,5:23,0:28
126,126,5:13,0:08
127,127,5:25,0:21
128,128,5:20,0:06
129,129,5:19,0:01
130,130,5:24,0:02
131,131,5:29,0:07
132,132,5:15,0:16
133,133,5:30,0:03
134,134,5:15,0:09
135,135,5:04,0:00
136,136,5:13,0:00
137,137,5:17,0:02
138,138,5:27,0:19
139,139,5:16,0:02
140,140,5:18,0:00
